issue_id,request_by,approved_by,merged_by
#10840,practicalswift,,sipa
#10839,practicalswift,,laanwj
#10838,TheBlueMatt,,laanwj
#10837,bytting,,laanwj
#10835,paveljanik,,MarcoFalke
#10834,practicalswift,,MarcoFalke
#10833,practicalswift,,sipa
#10832,laanwj,gmaxwell,laanwj
#10831,gmaxwell,,laanwj
#10830,jnewbery,,
#10829,ryanofsky,morcos,
#10827,Thecave3,,
#10825,fametrano,,laanwj
#10824,promag,,laanwj
#10823,greenaddress,luke-jr,
#10822,jtimon,,
#10821,sipa,,laanwj
#10820,sipa,gmaxwell,sipa
#10819,promag,gmaxwell,sipa
#10818,laanwj,,
#10817,morcos,gmaxwell|gmaxwell|gmaxwell,laanwj
#10816,morcos,,sipa
#10814,ReneNyffenegger,,
#10812,jnewbery,,sipa
#10810,greenaddress,,jonasschnelli
#10809,theuni,gmaxwell|dcousens|kallewoof,laanwj
#10808,TheBlueMatt,gmaxwell|dcousens,sipa
#10807,instagibbs,,sipa
#10806,theuni,gmaxwell,laanwj
#10805,janstary,,
#10804,promag,,
#10803,pstratem,,laanwj
#10802,jnewbery,,
#10800,theuni,,
#10799,TheBlueMatt,gmaxwell,laanwj
#10798,jnewbery,,MarcoFalke
#10795,TheBlueMatt,,laanwj
#10794,jonasschnelli,,
#10793,meshcollider,,laanwj
#10792,maaku,,laanwj
#10790,meshcollider,,
#10789,stevendlander,,laanwj
#10788,achow101,gmaxwell,laanwj
#10786,sipa,,laanwj
#10785,sipa,,
#10784,TheBlueMatt,,laanwj
#10783,instagibbs,,laanwj
#10782,ReneNyffenegger,,
#10781,practicalswift,,MarcoFalke
#10780,practicalswift,dcousens,sipa
#10779,flack,,laanwj
#10777,practicalswift,,MarcoFalke
#10776,practicalswift,,
#10775,romanornr,,laanwj
#10774,romanornr,,
#10773,practicalswift,,sipa
#10772,shaolinfry,,
#10771,practicalswift,,laanwj
#10770,TheBlueMatt,,jonasschnelli
#10769,jonasschnelli,,sipa
#10768,ReneNyffenegger,,
#10767,jnewbery,,MarcoFalke
#10766,ReneNyffenegger,,sipa
#10765,ReneNyffenegger,,MarcoFalke
#10764,ReneNyffenegger,,
#10762,jnewbery,,
#10761,jnewbery,,MarcoFalke
#10760,sipa,gmaxwell|dcousens,sipa
#10759,TheBlueMatt,,MarcoFalke
#10758,TheBlueMatt,sdaftuar,laanwj
#10757,jtimon,kallewoof|ajtowns,laanwj
#10756,theuni,gmaxwell|JeremyRubin,laanwj
#10753,laanwj,,MarcoFalke
#10752,practicalswift,,
#10750,instagibbs,,
#10749,practicalswift,gmaxwell,MarcoFalke
#10748,jnewbery,,
#10747,jnewbery,,laanwj
#10745,luke-jr,,
#10744,darksh1ne,,MarcoFalke
#10743,jnewbery,,laanwj
#10742,practicalswift,ArielLorenzo-Luaces,laanwj
#10740,jnewbery,,
#10739,paveljanik,,MarcoFalke
#10738,theuni,,
#10735,practicalswift,,sipa
#10733,instagibbs,,
#10732,darrenkis,,
#10731,luke-jr,,
#10730,luke-jr,,
#10729,luke-jr,,
#10728,AkioNak,,jonasschnelli
#10715,practicalswift,,
#10714,practicalswift,gmaxwell,sipa
#10712,morcos,,laanwj
#10711,jnewbery,kallewoof,MarcoFalke
#10710,Mirobit,,laanwj
#10708,narula,,
#10707,morcos,gmaxwell|gmaxwell,sipa
#10706,morcos,gmaxwell,laanwj
#10705,ka7,,MarcoFalke
#10704,jnewbery,,MarcoFalke
#10703,jnewbery,,MarcoFalke
#10702,meshcollider,,
#10701,practicalswift,,MarcoFalke
#10699,sipa,jl2012,laanwj
#10698,TheBlueMatt,jnewbery,laanwj
#10697,TheBlueMatt,,
#10696,practicalswift,,laanwj
#10695,sdaftuar,,MarcoFalke
#10694,practicalswift,,laanwj
#10692,TheBlueMatt,,
#10691,wraith7,,MarcoFalke
#10690,sdaftuar,,MarcoFalke
#10689,ghost,,
#10688,laanwj,,MarcoFalke
#10686,practicalswift,,
#10685,TheBlueMatt,gmaxwell,sipa
#10684,morcos,gmaxwell|dcousens,laanwj
#10683,laanwj,,laanwj
#10682,esneider,,MarcoFalke
#10681,instagibbs,,MarcoFalke
#10680,meshcollider,,MarcoFalke
#10679,schildbach,,
#10677,instagibbs,,sipa
#10676,instagibbs,,laanwj
#10675,hans-liu,,
#10673,practicalswift,,laanwj
#10672,practicalswift,gmaxwell,sipa
#10669,jtimon,,
#10668,jtimon,,
#10663,theuni,,laanwj
#10662,achow101,,MarcoFalke
#10661,ryanofsky,,
#10660,jonasschnelli,,laanwj
#10659,MarcoFalke,,laanwj
#10658,ReneNyffenegger,,
#10657,str4d,,laanwj
#10655,RHavar,,laanwj
#10653,ryanofsky,,
#10652,TheBlueMatt,morcos,
#10651,TheBlueMatt,,laanwj
#10650,jonasschnelli,morcos,
#10649,jonasschnelli,,
#10645,practicalswift,dcousens,MarcoFalke
#10644,jonasschnelli,,jonasschnelli
#10643,rexuslexus,,
#10642,practicalswift,,laanwj
#10638,practicalswift,,
#10637,achow101,,laanwj
#10636,MarcoFalke,,MarcoFalke
#10635,dimitris-t,,
#10634,dimitris-t,,
#10633,dimitris-t,jonasschnelli,laanwj
#10632,MarcoFalke,jonasschnelli,MarcoFalke
#10631,practicalswift,,laanwj
#10628,fanquake,theuni,laanwj
#10627,tnakagawa,,laanwj
#10626,MarcoFalke,,laanwj
#10623,MarcoFalke,,MarcoFalke
#10621,instagibbs,,
#10619,pavlosantoniou,,
#10618,gmaxwell,,sipa
#10615,luke-jr,,
#10614,theuni,gmaxwell,sipa
#10612,jnewbery,jimmysong|achow101|sdaftuar,laanwj
#10608,gmaxwell,,laanwj
#10607,benma,,
#10605,ryanofsky,,MarcoFalke
#10604,jnewbery,gmaxwell,laanwj
#10602,practicalswift,,sipa
#10600,ryanofsky,dcousens,MarcoFalke
#10598,paveljanik,,sipa
#10597,practicalswift,,
#10596,benma,,laanwj
#10595,luke-jr,,
#10594,luke-jr,,
#10593,luke-jr,,
#10592,jnewbery,,MarcoFalke
#10591,jnewbery,,
#10589,morcos,,laanwj
#10588,morcos,,laanwj
#10587,practicalswift,,sipa
#10586,morcos,,
#10585,kallewoof,,
#10584,ryanofsky,,
#10583,achow101,,jonasschnelli
#10582,morcos,,laanwj
#10581,sipa,paveljanik,laanwj
#10580,drizzt,,
#10579,achow101,,sipa
#10578,morcos,,sipa
#10577,gmaxwell,laanwj,laanwj
#10575,sipa,gmaxwell,laanwj
#10574,practicalswift,,laanwj
#10573,practicalswift,,
#10571,achow101,gmaxwell|morcos,laanwj
#10569,achow101,luke-jr,laanwj
#10568,practicalswift,dcousens,sipa
#10566,practicalswift,,laanwj
#10565,achow101,,laanwj
#10564,gmaxwell,,sipa
#10563,achow101,,
#10561,practicalswift,,laanwj
#10560,practicalswift,,laanwj
#10559,morcos,,laanwj
#10558,morcos,gmaxwell,sipa
#10557,morcos,gmaxwell,sipa
#10556,jnewbery,kallewoof,MarcoFalke
#10555,jnewbery,jimmysong|somdoron,MarcoFalke
#10554,somdoron,,
#10553,practicalswift,dcousens,laanwj
#10552,achow101,,MarcoFalke
#10551,achow101,,laanwj
#10550,ryanofsky,,laanwj
#10549,drizzt,,laanwj
#10548,practicalswift,dcousens,laanwj
#10547,practicalswift,gmaxwell,laanwj
#10546,practicalswift,dcousens,laanwj
#10545,practicalswift,dcousens,laanwj
#10544,sipa,gmaxwell|laanwj,laanwj
#10543,morcos,,laanwj
#10541,ABISprotocol,,
#10540,jnewbery,,
#10539,laanwj,,
#10538,practicalswift,,MarcoFalke
#10537,TheBlueMatt,,sipa
#10536,practicalswift,dcousens,sipa
#10535,MarcoFalke,gmaxwell,MarcoFalke
#10534,sipa,sdaftuar,laanwj
#10533,achow101,MarcoFalke,laanwj
#10532,earonesty,,
#10531,colgreen,,
#10530,pavlosantoniou,,laanwj
#10529,Flowdalic,,laanwj
#10527,practicalswift,,
#10526,sipa,,laanwj
#10524,practicalswift,,laanwj
#10523,practicalswift,,sipa
#10522,practicalswift,gmaxwell,MarcoFalke
#10521,practicalswift,,sipa
#10519,achow101,,
#10518,biniek,,
#10517,jonasschnelli,,
#10516,luke-jr,,laanwj
#10515,jimmysong,,MarcoFalke
#10514,sipa,,laanwj
#10513,ABISprotocol,,
#10512,luke-jr,,
#10511,achow101,,
#10509,ryanofsky,,MarcoFalke
#10508,ryanofsky,theuni,laanwj
#10506,ryanofsky,,sipa
#10503,sipa,dcousens,sipa
#10502,jtimon,,sipa
#10501,benma,dcousens,laanwj
#10500,ryanofsky,,sipa
#10498,practicalswift,benma,MarcoFalke
#10497,benma,dcousens,
#10496,benma,theuni,laanwj
#10495,laanwj,,laanwj
#10493,practicalswift,dcousens|ajtowns,MarcoFalke
#10489,theuni,,laanwj
#10488,TheBlueMatt,,laanwj
#10486,laanwj,,laanwj
#10484,jonasschnelli,,laanwj
#10483,practicalswift,dcousens,
#10481,achow101,dcousens,laanwj
#10480,sipa,,laanwj
#10479,jnewbery,,laanwj
#10478,laanwj,,laanwj
#10477,cg31,dcousens,
#10476,luke-jr,,
#10475,instagibbs,,laanwj
#10473,sbaks0820,,
#10471,pavlosantoniou,,sipa
#10470,mchrostowski,,
#10469,keystrike,,laanwj
#10467,benma,theuni,laanwj
#10464,jtimon,,sipa
#10463,jtimon,,laanwj
#10462,jtimon,,
#10461,sipa,dcousens|paveljanik,laanwj
#10460,sipa,dcousens,laanwj
#10459,dbolser,,
#10458,dbolser,,
#10457,jonasschnelli,laanwj,
#10455,ryanofsky,dcousens,laanwj
#10454,ryanofsky,gmaxwell,jonasschnelli
#10451,luke-jr,gmaxwell,laanwj
#10450,ryanofsky,,laanwj
#10449,jonasschnelli,,jonasschnelli
#10448,spencerlievens,,
#10447,laanwj,,laanwj
#10446,theuni,,laanwj
#10445,gmaxwell,jonasschnelli,sipa
#10444,jameshilliard,,
#10442,earonesty,,
#10441,theuni,jonasschnelli,laanwj
#10440,practicalswift,,laanwj
#10437,sanch0panza,,
#10434,sipa,,
#10433,jnewbery,,MarcoFalke
#10432,ghost,,laanwj
#10431,paveljanik,dcousens,MarcoFalke
#10429,theuni,,laanwj
#10428,earonesty,,
#10427,jtimon,,
#10426,sipa,,laanwj
#10425,earonesty,,
#10424,morcos,gmaxwell,laanwj
#10423,jnewbery,jimmysong,MarcoFalke
#10422,morcos,,laanwj
#10421,practicalswift,,laanwj
#10420,ryanofsky,,jonasschnelli
#10419,practicalswift,,sipa
#10417,achow101,luke-jr,
#10415,practicalswift,,laanwj
#10414,fanquake,theuni,laanwj
#10413,RHavar,,laanwj
#10412,ryanofsky,,laanwj
#10410,ryanofsky,,laanwj
#10409,practicalswift,,laanwj
#10408,str4d,,laanwj
#10407,metacoin,,
#10405,laanwj,,laanwj
#10404,sdaftuar,,laanwj
#10403,ryanofsky,,laanwj
#10400,rvelhote,,laanwj
#10396,sipa,gmaxwell,
#10395,practicalswift,dcousens|paveljanik,sipa
#10391,luke-jr,,
#10390,instagibbs,,laanwj
#10388,morcos,,laanwj
#10387,jonasschnelli,,laanwj
#10386,kallewoof,,
#10385,pinheadmz,,
#10384,jonasschnelli,,
#10383,jnewbery,kallewoof,laanwj
#10382,Casimir1904,,
#10381,paveljanik,,laanwj
#10380,madeo,,sipa
#10378,practicalswift,,
#10377,sipa,gmaxwell,laanwj
#10376,jnewbery,,MarcoFalke
#10374,MarcoFalke,,laanwj
#10372,TheBlueMatt,,laanwj
#10371,jimmysong,,MarcoFalke
#10370,karel-3d,,
#10368,kallewoof,,laanwj
#10367,kallewoof,,
#10366,kallewoof,,
#10365,jnewbery,,MarcoFalke
#10363,ericchong,,
#10362,spencerlievens,,jonasschnelli
#10361,MarcoFalke,,MarcoFalke
#10360,instagibbs,,
#10359,jnewbery,jimmysong|kallewoof,MarcoFalke
#10357,sdaftuar,,laanwj
#10355,xjl456852,,
#10353,luke-jr,,
#10352,laanwj,,MarcoFalke
#10351,Greg-Griffith,dcousens,sipa
#10350,CodeShark,,
#10347,practicalswift,luke-jr|kallewoof,sipa
#10346,practicalswift,,
#10345,sdaftuar,,laanwj
#10344,jnewbery,,MarcoFalke
#10343,practicalswift,,
#10342,jnewbery,,MarcoFalke
#10341,luke-jr,,laanwj
#10340,TheBlueMatt,,
#10339,jtimon,,
#10338,sipa,dcousens,sipa
#10336,snvakula,,
#10335,theuni,,
#10333,instagibbs,,
#10331,jnewbery,,MarcoFalke
#10330,jnewbery,,MarcoFalke
#10328,TheBlueMatt,luke-jr|parazyd,laanwj
#10327,jnewbery,,laanwj
#10325,fanquake,theuni,laanwj
#10324,spencerlievens,,
#10323,sipa,gmaxwell,laanwj
#10322,sipa,dcousens,sipa
#10321,sipa,,
#10319,practicalswift,,laanwj
#10318,jnewbery,sdaftuar,MarcoFalke
#10317,practicalswift,,laanwj
#10316,parazyd,,
#10314,practicalswift,,laanwj
#10313,instagibbs,dcousens,sipa
#10311,btcdrak,dcousens|kallewoof,laanwj
#10310,kallewoof,,MarcoFalke
#10309,CryptAxe,,sipa
#10308,tjps,,laanwj
#10307,jnewbery,,laanwj
#10305,TheBlueMatt,,sipa
#10304,kallewoof,,
#10303,kallewoof,,laanwj
#10302,spencerlievens,,laanwj
#10301,jameshilliard,,laanwj
#10299,sipa,,
#10298,ghost,,
#10297,sipa,dcousens|sdaftuar,sipa
#10295,ryanofsky,,laanwj
#10294,instagibbs,,laanwj
#10292,mm-s,dcousens|dcousens,sipa
#10290,sipa,,laanwj
#10287,jimmysong,,MarcoFalke
#10286,TheBlueMatt,,
#10285,theuni,,
#10284,morcos,,laanwj
#10283,morcos,,sipa
#10282,luke-jr,,
#10281,laanwj,,laanwj
#10280,jimmysong,,MarcoFalke
#10279,TheBlueMatt,instagibbs,laanwj
#10278,jimmysong,,laanwj
#10277,mm-s,,
#10276,knocte,,laanwj
#10271,fanquake,kallewoof,laanwj
#10270,fanquake,,laanwj
#10267,kallewoof,,laanwj
#10266,1mbtxn,,
#10265,kallewoof,,laanwj
#10264,jimmysong,jnewbery,MarcoFalke
#10263,CryptAxe,,laanwj
#10260,fanquake,,laanwj
#10258,Mikerah,,MarcoFalke
#10257,jimmysong,,laanwj
#10256,jimmysong,,MarcoFalke
#10255,jimmysong,,MarcoFalke
#10254,jonasschnelli,,
#10253,jimmysong,,MarcoFalke
#10252,luke-jr,,laanwj
#10251,jonasschnelli,,
#10250,sipa,,laanwj
#10249,sipa,gmaxwell|dcousens,sipa
#10248,sipa,,laanwj
#10246,practicalswift,,
#10245,shigeya,,laanwj
#10244,ryanofsky,,
#10242,ryanofsky,,laanwj
#10241,jonasschnelli,,
#10240,jonasschnelli,,
#10239,sipa,gmaxwell,laanwj
#10238,jonasschnelli,,
#10235,TheBlueMatt,morcos,sipa
#10233,jet0,,
#10232,luke-jr,gmaxwell,laanwj
#10231,jonasschnelli,luke-jr|gmaxwell,laanwj
#10230,jet0,,
#10229,jimmysong,paveljanik|jnewbery,laanwj
#10228,theuni,,laanwj
#10227,jtimon,,
#10226,luke-jr,,laanwj
#10225,kallewoof,,laanwj
#10224,jimmysong,jnewbery,MarcoFalke
#10223,jimmysong,sdaftuar,laanwj
#10222,jnewbery,,MarcoFalke
#10221,TheBlueMatt,,jonasschnelli
#10220,laanwj,,
#10219,jimmysong,,MarcoFalke
#10216,NicolasDorier,,
#10215,TheBlueMatt,theuni|gmaxwell,sipa
#10214,rawodb,,
#10212,practicalswift,,
#10211,kallewoof,,laanwj
#10208,kallewoof,rawodb,laanwj
#10207,wtogami,,MarcoFalke
#10206,dramaticbulgarian,,
#10205,theuni,gmaxwell,
#10204,jnewbery,gmaxwell,laanwj
#10202,NicolasDorier,,
#10201,mariodian,dcousens,laanwj
#10200,sdaftuar,,
#10199,morcos,instagibbs,sipa
#10198,jnewbery,jimmysong,MarcoFalke
#10197,jnewbery,,MarcoFalke
#10196,sdaftuar,dcousens|gmaxwell|luke-jr,sipa
#10195,sipa,,
#10194,bulldozer00,,
#10193,jtimon,,
#10192,TheBlueMatt,,laanwj
#10191,jnewbery,,laanwj
#10190,jnewbery,jimmysong,laanwj
#10189,theuni,,laanwj
#10187,laanwj,,MarcoFalke
#10186,jnewbery,,laanwj
#10185,sdaftuar,,laanwj
#10184,NicolasDorier,,
#10183,KibbledJiveElkZoo,,
#10182,tjps,,
#10181,jtimon,dcousens,laanwj
#10180,practicalswift,,laanwj
#10179,TheBlueMatt,,laanwj
#10178,TheBlueMatt,dcousens|sdaftuar,laanwj
#10177,KibbledJiveElkZoo,,laanwj
#10176,theuni,,laanwj
#10175,practicalswift,bulldozer00,laanwj
#10172,awemany,dcousens,
#10171,jnewbery,jimmysong,MarcoFalke
#10169,jnewbery,jimmysong,laanwj
#10168,jnewbery,,laanwj
#10167,practicalswift,,laanwj
#10166,paveljanik,,laanwj
#10165,NicolasDorier,,laanwj
#10164,kewde,gmaxwell,laanwj
#10162,jnewbery,,laanwj
#10161,mrwhythat,,
#10160,jnewbery,,
#10159,jnewbery,JeremyRubin,laanwj
#10158,gmaxwell,,laanwj
#10157,sdaftuar,,laanwj
#10156,AllanDoensen,,
#10155,laanwj,JeremyRubin|theuni,laanwj
#10154,MarcoFalke,,laanwj
#10153,MarcoFalke,,laanwj
#10152,jnewbery,,MarcoFalke
#10151,jnewbery,gmaxwell,laanwj
#10150,jnewbery,,laanwj
#10148,sipa,,laanwj
#10146,gmaxwell,,laanwj
#10145,JeremyRubin,,
#10144,sdaftuar,gmaxwell|dcousens,laanwj
#10143,jnewbery,,
#10142,ryanofsky,,laanwj
#10139,practicalswift,gmaxwell,laanwj
#10137,practicalswift,,MarcoFalke
#10136,laanwj,,laanwj
#10135,jnewbery,sdaftuar,laanwj
#10134,sdaftuar,jnewbery,MarcoFalke
#10133,morcos,,laanwj
#10130,jnewbery,gmaxwell,laanwj
#10129,theuni,,laanwj
#10128,JeremyRubin,gmaxwell,laanwj
#10127,sdaftuar,,laanwj
#10126,sipa,,laanwj
#10125,TheBlueMatt,,
#10124,jnewbery,,MarcoFalke
#10123,jnewbery,,laanwj
#10121,shitakee,,
#10120,laanwj,gmaxwell,laanwj
#10119,jtimon,,
#10118,jtimon,,laanwj
#10117,ryanofsky,,
#10116,roconnor-blockstream,,
#10115,TheBlueMatt,jnewbery,laanwj
#10114,jnewbery,,laanwj
#10113,ryanofsky,,
#10111,jnewbery,,
#10109,jnewbery,,MarcoFalke
#10108,RHavar,gmaxwell,sipa
#10107,practicalswift,dcousens,MarcoFalke
#10106,awemany,,
#10105,jnewbery,,MarcoFalke
#10104,achow101,,laanwj
#10101,MarcoFalke,,laanwj
#10100,RHavar,,
#10099,JeremyRubin,,sipa
#10098,ryanofsky,gmaxwell,laanwj
#10097,jnewbery,jimmysong,MarcoFalke
#10096,jnewbery,,MarcoFalke
#10095,laanwj,dcousens,laanwj
#10094,MarcoFalke,,laanwj
#10093,jonasschnelli,,jonasschnelli
#10092,1Hyena,,
#10090,coinables,,MarcoFalke
#10089,dooglus,,
#10088,jlopp,,sipa
#10087,paveljanik,,
#10086,jlopp,,sipa
#10085,jlopp,,laanwj
#10084,MarcoFalke,dcousens,laanwj
#10083,NicolasDorier,dcousens,laanwj
#10082,jnewbery,,
#10081,dooglus,,
#10078,MarcoFalke,,
#10077,MarcoFalke,,laanwj
#10076,MarcoFalke,jnewbery|jnewbery,MarcoFalke
#10075,practicalswift,,laanwj
#10074,luke-jr,,
#10073,jnewbery,,laanwj
#10072,jnewbery,JeremyRubin,MarcoFalke
#10069,NicolasDorier,dcousens,MarcoFalke
#10068,NicolasDorier,,
#10067,tjps,dcousens,laanwj
#10063,flack,,laanwj
#10062,kallewoof,,
#10061,tjps,,sipa
#10060,achow101,,jonasschnelli
#10059,tjps,,
#10058,tjps,,laanwj
#10057,tjps,,laanwj
#10056,kallewoof,,laanwj
#10055,jnewbery,,
#10054,kallewoof,,
#10053,jnewbery,,MarcoFalke
#10052,jnewbery,,MarcoFalke
#10051,rubensayshi,,
#10050,AllanDoensen,,
#10049,practicalswift,,
#10048,jtimon,,
#10047,practicalswift,,MarcoFalke
#10046,pi,,
#10045,practicalswift,,jonasschnelli
#10044,jnewbery,theuni,
#10043,jonasschnelli,,
#10040,x-rat4-x,,
#10039,ryanofsky,,laanwj
#10038,laanwj,,laanwj
#10037,keystrike,,MarcoFalke
#10036,jlopp,,laanwj
#10035,jlopp,,
#10033,bitstein,,MarcoFalke
#10029,practicalswift,,jonasschnelli
#10027,practicalswift,,laanwj
#10024,jnewbery,,MarcoFalke
#10023,jnewbery,jimmysong,MarcoFalke
#10022,theogoodman,,
#10017,jnewbery,laanwj,laanwj
#10015,jnewbery,,
#10014,starinacool,,
#10013,TheBlueMatt,gmaxwell,laanwj
#10012,raze182,,
#10011,laanwj,,laanwj
#10010,prusnak,dcousens,laanwj
#10009,tjps,,
#10008,practicalswift,,jonasschnelli
#10007,NicolasDorier,,
#10006,sdaftuar,gmaxwell,laanwj
#10002,greenaddress,,laanwj
#10000,NicolasDorier,,
#9999,NicolasDorier,,laanwj
#9998,kobake,,
#9995,askmike,,laanwj
#9994,askmike,,
#9993,pstratem,,MarcoFalke
#9992,antron3000,,
#9991,NicolasDorier,kallewoof|kallewoof|kallewoof,laanwj
#9990,Rav3nPL,,
#9989,NicolasDorier,,
#9987,practicalswift,dcousens|dcousens,laanwj
#9985,NicolasDorier,,
#9984,laanwj,,laanwj
#9983,laanwj,,
#9981,maaku,,
#9980,Christewart,gmaxwell,sipa
#9979,laanwj,,
#9977,sdaftuar,,MarcoFalke
#9975,grazcoin,,
#9974,ryanofsky,,
#9973,theuni,,laanwj
#9972,jnewbery,,MarcoFalke
#9971,MarcoFalke,,
#9970,sdaftuar,,laanwj
#9966,jnewbery,paveljanik,laanwj
#9965,jonasschnelli,,
#9964,practicalswift,dcousens|dcousens,MarcoFalke
#9963,laanwj,,laanwj
#9962,practicalswift,,MarcoFalke
#9960,NicolasDorier,dcousens|paveljanik|jonasschnelli,laanwj
#9959,sdaftuar,luke-jr|JeremyRubin|gmaxwell,laanwj
#9958,deannolan,,
#9956,jnewbery,,MarcoFalke
#9955,sdaftuar,luke-jr,laanwj
#9953,TheBlueMatt,gmaxwell|gmaxwell,laanwj
#9952,laanwj,,laanwj
#9951,laanwj,JeremyRubin,laanwj
#9949,practicalswift,,laanwj
#9947,jonasschnelli,,
#9946,pinheadmz,,laanwj
#9945,jnewbery,,MarcoFalke
#9943,jnewbery,jimmysong,
#9942,morcos,theuni,laanwj
#9940,TheBlueMatt,,laanwj
#9939,joaopaulofonseca,,
#9938,JeremyRubin,,
#9937,laanwj,,laanwj
#9936,practicalswift,,MarcoFalke
#9932,TheBlueMatt,,laanwj
#9930,matthias-g,,laanwj
#9929,laanwj,,laanwj
#9928,jonasschnelli,,
#9926,kobake,,
#9925,SCDeveloper,,
#9924,SCDeveloper,,
#9921,laanwj,,laanwj
#9920,MarcoFalke,,laanwj
#9919,laanwj,,
#9916,kobake,,laanwj
#9912,sdaftuar,dcousens,laanwj
#9911,paveljanik,dcousens,laanwj
#9910,ian-kelling,,laanwj
#9909,ryanofsky,,laanwj
#9908,ryanofsky,,laanwj
#9907,TheOnlyAymes,,
#9906,instagibbs,gmaxwell,laanwj
#9905,MarcoFalke,,laanwj
#9904,laanwj,jnewbery,laanwj
#9903,ian-kelling,,laanwj
#9902,laanwj,,laanwj
#9900,Rav3nPL,,
#9899,jonasschnelli,,
#9897,benma,,
#9895,benma,dcousens,laanwj
#9894,instagibbs,,laanwj
#9893,CryptoManiac,,
#9892,luke-jr,,laanwj
#9891,theuni,,laanwj
#9890,ericshawlinux,,jonasschnelli
#9888,MarcoFalke,,MarcoFalke
#9886,gmaxwell,,
#9884,TheBlueMatt,,laanwj
#9882,jtimon,,
#9880,TheBlueMatt,,laanwj
#9879,sdaftuar,,laanwj
#9878,ryanofsky,gmaxwell|jonasschnelli,laanwj
#9876,jnewbery,,
#9875,laanwj,luke-jr,laanwj
#9873,laanwj,,
#9872,kallewoof,,
#9871,sipa,jonasschnelli,laanwj
#9869,RHavar,,
#9868,sipa,jonasschnelli,laanwj
#9867,laanwj,gmaxwell|dcousens|dcousens|gmaxwell|jonasschnelli,laanwj
#9866,TheBlueMatt,gmaxwell|dcousens,laanwj
#9865,marijnfs,,laanwj
#9861,keystrike,,laanwj
#9859,jameshilliard,,
#9858,jameshilliard,,
#9856,theuni,dcousens,laanwj
#9855,jtimon,,
#9853,jnewbery,,laanwj
#9852,zcc0721,,
#9851,laanwj,,
#9849,luke-jr,,
#9848,appop,,
#9847,sipa,dcousens|gmaxwell,laanwj
#9846,MarcoFalke,,laanwj
#9845,jtimon,dcousens|jonasschnelli|jnewbery,
#9843,jnewbery,,laanwj
#9842,jnewbery,,MarcoFalke
#9840,ryanofsky,,laanwj
#9839,ryanofsky,,laanwj
#9838,DannyHamilton,,
#9834,benma,,jonasschnelli
#9833,benma,,laanwj
#9832,NicolasDorier,,laanwj
#9831,theuni,,laanwj
#9830,NicolasDorier,,laanwj
#9829,ryanofsky,,laanwj
#9828,ryanofsky,dcousens,laanwj
#9827,ryanofsky,,laanwj
#9824,MarcoFalke,shyii,laanwj
#9823,MarcoFalke,,MarcoFalke
#9822,benma,luke-jr|dcousens|dcousens,laanwj
#9821,laanwj,,laanwj
#9820,ryanofsky,,laanwj
#9819,morcos,,laanwj
#9818,ryanofsky,,laanwj
#9817,jonasschnelli,,laanwj
#9815,benma,rabidus,laanwj
#9813,paveljanik,gmaxwell,laanwj
#9809,GCarneiroA,,
#9808,GCarneiroA,,
#9807,fanquake,,MarcoFalke
#9806,droark,,
#9805,petertodd,gmaxwell,laanwj
#9804,JeremyRubin,dcousens,
#9803,dooglus,jonasschnelli|gmaxwell,
#9801,gubatron,jonasschnelli|dcousens,laanwj
#9798,kirit93,,laanwj
#9795,MarcoFalke,,laanwj
#9794,MitchellCash,,laanwj
#9793,kobake,,
#9792,sipa,gmaxwell,laanwj
#9791,sipa,gmaxwell,laanwj
#9790,luke-jr,,
#9789,theuni,,laanwj
#9788,theuni,laanwj,MarcoFalke
#9787,theuni,jtimon,laanwj
#9786,theuni,,laanwj
#9785,sipa,,laanwj
#9784,gmaxwell,,laanwj
#9783,theuni,,laanwj
#9780,jnewbery,,MarcoFalke
#9779,gmaxwell,,laanwj
#9778,morcos,ryanofsky|jonasschnelli,laanwj
#9777,jnewbery,gmaxwell,
#9774,jmcorgan,,laanwj
#9773,ryanofsky,jonasschnelli,laanwj
#9771,ryanofsky,,laanwj
#9770,jnewbery,,laanwj
#9768,jnewbery,,
#9767,jaladin1222,,
#9766,jnewbery,,MarcoFalke
#9765,sdaftuar,,laanwj
#9764,laanwj,,laanwj
#9763,CryptAxe,,
#9762,pstratem,,
#9761,ryanofsky,,laanwj
#9760,ryanofsky,gmaxwell,laanwj
#9758,jonasschnelli,,laanwj
#9756,ryanofsky,,laanwj
#9755,luke-jr,,jonasschnelli
#9754,richardkiss,,
#9753,ryanofsky,,laanwj
#9751,ghost,,
issue_id,request_by,approved_by,merged_by
#9750,rohundhar,gmaxwell,laanwj
#9749,luke-jr,,
#9748,vosa88,,
#9747,kobake,,
#9745,34ro,,
#9744,34ro,,MarcoFalke
#9743,sipa,gmaxwell,laanwj
#9740,aideca,,laanwj
#9739,jnewbery,,laanwj
#9738,jnewbery,,laanwj
#9737,rebroad,,
#9736,laanwj,gmaxwell,laanwj
#9735,laanwj,,laanwj
#9734,sipa,gmaxwell,laanwj
#9733,sipa,,
#9732,jnewbery,dcousens,laanwj
#9731,earonesty,,
#9730,jonasschnelli,gmaxwell,jonasschnelli
#9728,NicolasDorier,,
#9727,laanwj,,laanwj
#9726,laanwj,gmaxwell,laanwj
#9725,TheBlueMatt,sdaftuar,laanwj
#9724,luke-jr,,laanwj
#9722,CryptAxe,,
